order_id,customer_id,order_date,delivery_time_min,payment_mode
162,42,13/04/2024,15,UPI
163,15,24/04/2024,17,CASH
164,99,12/02/2024,15,CARD
165,99,24/03/2024,17,CASH
166,99,16/01/2024,15,
167,12,23/03/2024,30,UPI
168,5,19/02/2024,15,CASH
169,31,14/01/2024,31,UPI
170,99,12/02/2024,55,CASH
171,37,11/01/2024,15,CASH
172,1,26/01/2024,46,CARD
173,26,11/04/2024,29,CASH
174,99,20/03/2024,17,CASH
175,99,27/02/2024,71,CARD
176,99,09/01/2024,16,CARD
177,99,29/04/2024,15,CARD
178,47,08/03/2024,49,UPI
179,99,22/01/2024,15,UPI
180,16,22/02/2024,76,CASH
181,6,11/02/2024,74,UPI
182,24,18/01/2024,15,
183,24,28/04/2024,30,CARD
184,99,05/01/2024,15,CARD
185,45,06/02/2024,74,CASH
186,99,16/02/2024,38,UPI
187,20,04/03/2024,73,UPI
188,99,14/04/2024,43,CASH
189,99,04/04/2024,15,UPI
190,99,29/03/2024,23,CARD
191,23,06/03/2024,15,CARD
192,5,07/03/2024,38,
193,99,17/04/2024,15,UPI
194,13,21/03/2024,61,CASH
195,33,18/02/2024,35,UPI
196,34,31/03/2024,30,UPI
197,99,22/04/2024,15,CASH
198,99,09/01/2024,37,CASH
199,99,01/02/2024,60,CARD
200,30,24/03/2024,15,UPI
201,99,29/03/2024,16,CARD
202,99,21/03/2024,15,CARD
203,23,27/02/2024,15,CASH
204,99,28/03/2024,21,UPI
205,99,25/01/2024,33,CARD
206,99,11/01/2024,15,UPI
207,38,06/01/2024,15,CARD
208,99,15/03/2024,15,CARD
209,99,17/04/2024,62,UPI
210,48,07/03/2024,62,
211,22,21/01/2024,38,UPI
212,33,25/03/2024,24,UPI
213,99,19/03/2024,15,UPI
214,24,25/02/2024,15,CASH
215,14,25/03/2024,15,
216,49,14/01/2024,10,
217,99,29/04/2024,88,UPI
218,99,08/03/2024,15,CARD
219,30,23/03/2024,41,CARD
220,99,01/02/2024,88,CARD
